Roll No,HPC,AIR,DA,Elec_1,Elec_2,LP1_TW,LP1_PR,LP2_TW,LP2_OR,BE_PROJ_STAGE1,ML,ICS,Elec_3,Elec_4,LP3_TW,LP3_PR,LP4_TW,LP4_OR,BE_PROJ_STAGE2_TW,BE_PROJ_STAGE2_OR,FE_SGPA,SE_SGPA,TE_SGPA,BE_SGPA
B150054201,67,59,61,67,67,40,35,38,30,36,55,53,59,45,38,38,43,41,74,38,7.86,7.84,7.91,7.86
B150054202,75,63,73,76,71,44,41,40,40,45,64,76,72,64,46,41,45,44,97,47,9.28,8.7,8.26,9.16
B150054203,65,51,63,74,50,40,36,37,39,40,56,76,77,63,40,40,45,43,82,36,9.58,8.48,7.89,8.48
B150054204,68,55,58,44,54,47,44,42,39,46,57,70,64,55,42,40,45,44,98,46,8.44,8.4,7.74,8.09
B150054205,73,65,79,72,81,47,44,38,38,43,58,79,64,70,44,40,45,43,95,46,9.04,8.04,8.72,9.11
B150054206,65,70,68,70,75,47,45,43,38,45,67,80,81,58,43,42,42,40,96,46,9.56,8.58,8.74,9.11
B150054207,64,64,64,74,68,43,40,44,40,41,57,75,76,70,38,38,42,40,91,46,9.28,8.52,8.3,8.89
B150054208,60,51,66,74,69,40,29,40,39,43,54,71,71,68,38,41,40,38,95,45,9.06,8.66,8.07,8.52
B150054209,74,69,72,75,78,46,43,41,39,42,71,86,85,77,42,42,44,42,96,46,9.54,9.4,8.98,9.41
B150054210,63,56,66,70,68,40,29,42,37,42,68,79,84,63,42,42,40,38,86,42,9.04,8.62,8.85,8.82
B150054211,65,62,59,74,65,40,29,38,39,46,57,74,71,65,39,35,43,41,96,45,8.74,8.48,7.87,8.64
B150054212,61,50,49,59,55,40,22,36,39,39,54,69,68,49,41,42,43,41,90,45,7.22,7.18,6.54,7.68
B150054213,69,70,70,69,75,45,42,44,42,44,70,82,65,77,43,46,44,42,91,45,9.02,8.68,8.74,9.2
B150054214,67,51,60,59,56,40,29,41,32,43,58,71,72,64,43,42,44,42,96,44,9.04,8.1,7.74,8.41
B150054215,63,51,63,76,50,45,42,37,35,44,60,72,77,63,40,41,45,44,93,45,9.02,7.96,8.26,8.61
B150054216,56,55,65,75,60,46,43,41,43,43,63,76,73,68,38,40,45,43,91,43,8.6,8.42,8.57,8.75
B150054217,69,68,64,71,57,47,44,39,38,41,66,76,76,75,43,42,37,35,91,44,8.42,8.2,8.22,8.84
B150054218,69,70,56,66,67,40,38,43,36,40,50,78,68,50,40,35,39,37,79,37,8.473333333333333,8.3,8.85,8.27
B150054219,56,51,51,60,49,40,29,40,37,38,45,62,59,53,41,38,37,35,90,43,8.48,6.92,6.37,7.55
B150054220,63,62,61,75,67,45,42,40,40,45,63,75,57,65,38,40,41,39,96,45,9.32,8.12,8.07,8.75
B150054221,71,70,66,72,48,43,40,42,37,40,62,77,66,66,43,40,41,39,90,41,8.68,7.58,8.2,8.77
B150054222,46,45,42,40,48,47,44,40,36,35,46,49,49,45,35,39,39,37,73,37,8.9,8.02,7.0,6.52
B150054223,74,61,66,73,68,41,38,41,38,44,61,69,64,51,39,39,45,44,96,47,8.84,8.02,8.02,8.66
B150054224,73,59,58,70,79,44,41,42,41,42,56,72,64,60,42,43,39,37,96,46,8.9,8.16,7.96,8.77
B150054225,55,46,53,70,54,41,38,42,39,42,50,61,51,51,43,35,44,42,96,45,6.28,7.14,6.74,7.75
B150054226,72,67,68,62,76,45,42,40,35,41,54,71,54,47,40,41,44,42,90,43,9.16,8.44,8.85,8.45
B150054227,57,54,58,60,54,47,45,39,40,45,55,66,53,48,41,42,44,42,96,47,9.06,8.18,7.17,7.86
B150054228,73,71,69,71,66,43,40,40,39,43,60,75,59,66,44,43,43,41,95,46,8.98,8.34,8.07,8.93
B150054229,71,73,71,76,78,43,40,40,38,41,56,75,67,63,41,42,43,41,92,47,9.44,8.4,9.02,9.07
B150054230,56,61,67,67,47,41,38,40,36,43,59,66,56,61,40,37,44,42,95,44,7.6,7.16,7.8,8.23
B150054231,69,69,78,73,69,40,33,38,35,44,69,83,67,59,41,42,42,40,93,46,9.58,9.24,9.13,8.84
B150054232,69,79,72,74,86,40,28,38,35,43,71,71,61,72,41,41,43,41,95,43,8.06,8.2,8.43,9.16
B150054233,61,73,58,74,69,40,37,41,36,41,63,65,58,66,42,38,39,37,90,43,7.8500000000000005,7.2,7.74,8.61
B150054234,61,74,66,78,60,43,40,40,38,44,67,80,70,54,39,43,44,42,95,44,9.0,8.8,8.46,8.89
B150054235,0,0,0,0,0,40,28,41,38,38,62,62,63,56,38,21,45,43,94,43,0.0,0.0,0.0,0.0
B150054236,52,57,46,60,48,41,38,40,38,41,65,66,55,60,42,40,37,35,94,45,7.94,7.86,6.83,7.91
B150054237,69,61,69,81,72,46,43,40,39,45,68,72,70,78,39,39,43,41,96,47,8.78,7.96,8.33,9.07
B150054238,48,69,66,67,53,40,21,40,40,44,71,68,64,67,37,38,39,37,98,44,7.94,7.98,8.48,8.16
B150054239,57,70,77,67,66,40,36,44,40,43,66,76,65,69,38,42,42,40,92,43,9.24,8.76,8.85,8.8
B150054240,69,73,74,68,59,43,40,39,40,39,71,73,71,63,41,41,41,39,88,42,7.54,7.0,8.63,8.91
B150054241,69,64,59,64,70,40,21,41,36,46,61,69,57,60,43,38,45,45,97,46,8.1,8.14,8.17,8.48
B150054242,73,78,87,78,83,45,42,41,39,43,77,84,79,77,40,43,44,42,96,46,9.72,9.6,9.2,9.55
B150054243,74,71,78,64,63,40,21,40,41,44,61,71,61,55,44,42,44,42,96,46,9.58,9.52,8.67,8.82
B150054244,52,60,60,57,53,40,25,40,37,43,62,64,64,48,39,43,44,42,94,45,9.18,7.9,6.87,8.0
B150054245,53,64,76,64,65,40,21,42,37,43,69,84,77,73,40,40,42,40,92,45,8.86,8.4,8.41,8.73
B150054246,67,73,80,61,80,43,40,42,35,43,66,78,62,64,40,41,42,40,96,45,9.16,8.58,8.46,9.11
B150054247,52,53,50,45,36,38,20,38,37,39,60,55,46,59,46,38,44,42,89,43,8.24,7.14,5.76,7.25
B150054248,64,72,75,65,61,40,37,42,39,42,74,78,75,64,42,42,37,35,87,44,9.58,8.54,8.5,8.98
B150054249,75,74,73,78,72,43,40,40,38,43,65,74,63,65,44,42,44,42,91,45,9.68,9.02,8.61,9.14
B150054250,55,63,72,65,55,45,42,42,35,42,71,78,46,58,38,42,37,35,90,43,9.62,8.66,8.17,8.41
B150054251,52,67,82,65,59,40,22,41,36,42,70,72,67,71,38,38,45,44,95,45,9.22,8.5,7.74,8.61
